COMPANY ID,  MAIN TYPE  ,SUB TYPE, SHORT NAME ,DATE,PRICE HIGH,PRICE LOW,CLOSE PRICE,OPEN PRICE,TRADE VOLUME,SHARE VOLUME,TURNOVER
JKH,N,0,JKH,03-Jan-22,153.25,149,152.75,149,321,"799,594","121,924,661.25"
JKH,N,0,JKH,04-Jan-22,153.25,149,149.5,152,177,"317,312","47,828,319.50"
JKH,N,0,JKH,05-Jan-22,151.75,147,150.75,147,232,"1,557,752","234,256,848.25"
JKH,N,0,JKH,06-Jan-22,152,148.5,151,150,189,"318,537","47,954,694.75"
JKH,N,0,JKH,07-Jan-22,158.25,150,155.5,152,627,"3,343,693","512,681,468.50"
JKH,N,0,JKH,10-Jan-22,159,154,157,157.5,359,"431,534","67,665,138.50"
JKH,N,0,JKH,11-Jan-22,160.75,152.5,157.5,154,237,"507,646","79,308,624.00"
JKH,N,0,JKH,12-Jan-22,157.5,156,157,157,166,"123,969","19,435,506.00"
JKH,N,0,JKH,13-Jan-22,166.75,155,163.25,156.5,679,"1,280,271","206,328,259.50"
JKH,N,0,JKH,18-Jan-22,167.5,162,163.75,166.25,444,"501,578","82,889,673.25"
JKH,N,0,JKH,19-Jan-22,164,160,162.75,164,239,"194,600","31,654,117.75"
JKH,N,0,JKH,20-Jan-22,163.25,161.5,162,163,161,"171,773","27,894,084.25"
JKH,N,0,JKH,21-Jan-22,162,159,161,162,295,"1,209,974","193,742,443.00"
JKH,N,0,JKH,24-Jan-22,163.75,161,162,161,359,"80,657,771","12,986,725,898.00"
JKH,N,0,JKH,25-Jan-22,163,160,160.5,162,245,"192,701","30,993,507.00"
JKH,N,0,JKH,26-Jan-22,161,159,160.25,160.25,214,"302,664","48,562,316.00"
JKH,N,0,JKH,27-Jan-22,164.75,159.5,160.75,161.5,436,"552,876","89,257,535.25"
JKH,N,0,JKH,28-Jan-22,162,157.5,159.5,161,314,"489,165","78,233,389.25"
JKH,N,0,JKH,31-Jan-22,161,158,160.25,160,224,"844,757","135,391,819.25"
JKH,N,0,JKH,01-Feb-22,161,159,160,160.5,170,"215,594","34,489,451.75"
JKH,N,0,JKH,02-Feb-22,160,157.5,158.25,160,174,"244,918","38,941,814.75"
JKH,N,0,JKH,03-Feb-22,159,155,158,158,174,"288,348","45,476,078.50"
JKH,N,0,JKH,07-Feb-22,159.75,156,157,158,206,"2,605,196","408,972,005.00"
JKH,N,0,JKH,08-Feb-22,157.25,155,157,157,307,"1,216,025","189,106,022.50"
JKH,N,0,JKH,09-Feb-22,157.75,153.5,155.25,157,138,"500,306","77,948,582.00"
JKH,N,0,JKH,10-Feb-22,157.25,152,156.5,157,242,"654,586","101,492,798.75"
JKH,N,0,JKH,11-Feb-22,157,153.25,157,155,100,"245,517","38,500,329.50"
JKH,N,0,JKH,14-Feb-22,157,155.25,156.5,157,90,"126,781","19,771,361.25"
JKH,N,0,JKH,15-Feb-22,161.75,155.5,159.5,157.5,189,"422,071","66,514,786.25"
JKH,N,0,JKH,17-Feb-22,159.5,155.25,157.75,159.5,74,"93,747","14,750,291.00"
JKH,N,0,JKH,18-Feb-22,157.75,155,155.25,157.75,91,"169,653","26,469,209.75"
JKH,N,0,JKH,21-Feb-22,156,149,150,155,221,"466,644","70,778,525.50"
JKH,N,0,JKH,22-Feb-22,153,148,150,149.5,157,"227,525","34,119,578.50"
JKH,N,0,JKH,23-Feb-22,150,144,149.25,149,321,"415,865","61,180,858.25"
JKH,N,0,JKH,24-Feb-22,149,144,145,149,362,"260,532","37,916,292.25"
JKH,N,0,JKH,25-Feb-22,148,143,147,145,236,"326,722","47,607,066.00"
JKH,N,0,JKH,28-Feb-22,149.5,146.75,149,148,195,"354,020","52,673,897.25"
JKH,N,0,JKH,02-Mar-22,149.5,147,148,149,126,"140,264","20,782,326.25"
JKH,N,0,JKH,03-Mar-22,148,145,146,148,161,"153,793","22,598,813.25"
JKH,N,0,JKH,04-Mar-22,146.5,145,145.75,146,256,"1,726,127","249,827,603.75"
JKH,N,0,JKH,07-Mar-22,146.75,144,144.5,146,160,"1,281,852","185,472,029.25"
JKH,N,0,JKH,08-Mar-22,146,142.5,143,145.5,268,"396,719","57,123,751.00"
JKH,N,0,JKH,09-Mar-22,143,141,141.25,143,263,"712,383","100,658,973.00"
JKH,N,0,JKH,10-Mar-22,150.75,140.25,149.5,141.25,180,"150,596","22,117,715.00"
JKH,N,0,JKH,11-Mar-22,151,149,149.25,150,252,"389,954","58,349,526.25"
JKH,N,0,JKH,14-Mar-22,151,145,148.25,151,84,"75,569","11,213,552.00"
JKH,N,0,JKH,15-Mar-22,148,145,146,146.5,61,"33,153","4,822,302.00"
JKH,N,0,JKH,16-Mar-22,152.75,145.25,151.75,145.25,300,"391,463","58,247,305.75"
JKH,N,0,JKH,18-Mar-22,158,151,156.5,151.75,285,"237,274","36,916,090.75"
JKH,N,0,JKH,21-Mar-22,157.5,153,157,156,319,"477,872","74,833,756.25"
JKH,N,0,JKH,22-Mar-22,157.5,155,156.75,157.5,80,"68,842","10,777,846.50"
JKH,N,0,JKH,23-Mar-22,158,155,157,157,241,"2,392,768","375,898,288.25"
JKH,N,0,JKH,24-Mar-22,158,156,156.75,157.5,99,"740,447","116,263,070.50"
JKH,N,0,JKH,25-Mar-22,158,156,157,157.5,178,"2,325,139","365,001,947.00"
JKH,N,0,JKH,28-Mar-22,158.5,154,155,158.5,160,"400,419","62,085,955.00"
JKH,N,0,JKH,29-Mar-22,156,150,152,154.75,154,"596,640","92,145,118.25"
JKH,N,0,JKH,30-Mar-22,152,142,150,152,221,"839,244","123,714,439.00"
JKH,N,0,JKH,31-Mar-22,146,143,145,145,110,"435,342","63,129,056.75"
JKH,N,0,JKH,01-Apr-22,170,123.75,149,144,87,"67,551","10,063,774.00"
JKH,N,0,JKH,04-Apr-22,150,135,142,145,114,"186,294","26,636,598.75"
JKH,N,0,JKH,05-Apr-22,150,142,147.25,142,84,"170,439","24,931,819.00"
JKH,N,0,JKH,06-Apr-22,149.5,144.5,145,149.5,79,"1,321,459","191,624,326.25"
JKH,N,0,JKH,07-Apr-22,145,141.5,142,145,54,"38,365","5,464,285.00"
JKH,N,0,JKH,08-Apr-22,141.75,139,140.25,141,129,"347,802","48,672,599.50"
JKH,N,0,JKH,25-Apr-22,135,117,130.25,135,92,"64,412","8,393,925.50"
JKH,N,0,JKH,26-Apr-22,120,117,118.25,117,74,"33,628","3,963,082.00"
JKH,N,0,JKH,27-Apr-22,129,116.25,122.25,116.25,227,"186,214","22,387,516.25"
JKH,N,0,JKH,28-Apr-22,122.25,118.75,119.75,122.25,315,"858,111","102,757,653.75"
JKH,N,0,JKH,29-Apr-22,135,121.75,123,122,134,"59,290","7,414,798.75"
JKH,N,0,JKH,04-May-22,125,121.75,123.75,124,73,"93,854","11,593,087.25"
JKH,N,0,JKH,05-May-22,129.75,123.5,129,123.5,82,"793,860","102,263,044.75"
JKH,N,0,JKH,06-May-22,128,124,124,128,66,"27,352","3,427,080.25"
JKH,N,0,JKH,09-May-22,125,120,124.75,120,95,"35,084","4,327,834.25"
JKH,N,0,JKH,12-May-22,125,123.5,125,125,166,"150,965","18,850,853.50"
JKH,N,0,JKH,13-May-22,140,127,127.5,129,154,"390,982","49,559,826.25"
JKH,N,0,JKH,17-May-22,138,131,133.25,138,67,"32,403","4,343,366.25"
JKH,N,0,JKH,18-May-22,138.5,134,135.25,134.75,125,"85,685","11,588,754.75"
JKH,N,0,JKH,19-May-22,135.5,133,133.5,135.5,74,"57,751","7,757,641.75"
JKH,N,0,JKH,20-May-22,136,132,132.25,135,56,"390,585","52,669,078.75"
JKH,N,0,JKH,23-May-22,135.5,132.5,132.75,135.5,145,"467,267","62,252,632.25"
JKH,N,0,JKH,24-May-22,138,132.75,133.25,138,130,"109,821","14,778,705.25"
JKH,N,0,JKH,25-May-22,133,130.25,130.75,133,116,"284,078","37,557,485.00"
JKH,N,0,JKH,26-May-22,130.75,128.25,129,130.75,89,"84,978","11,031,519.00"
JKH,N,0,JKH,27-May-22,129,125,125.5,129,227,"531,671","66,681,067.00"
JKH,N,0,JKH,30-May-22,128,124,124,126,192,"555,517","69,047,889.75"
JKH,N,0,JKH,31-May-22,125,123.75,124,124,89,"502,634","62,327,450.25"
JKH,N,0,JKH,01-Jun-22,125,122,123.5,125,97,"137,280","16,819,295.25"
JKH,N,0,JKH,02-Jun-22,129.75,124.75,126.75,125,29,"19,327","2,446,011.25"
JKH,N,0,JKH,03-Jun-22,127,124.75,125.25,126.25,53,"36,196","4,532,093.75"
JKH,N,0,JKH,06-Jun-22,126,123,123.75,126,90,"205,765","25,483,506.25"
JKH,N,0,JKH,07-Jun-22,127,122.5,123,123.5,87,"511,470","62,868,935.25"
JKH,N,0,JKH,08-Jun-22,126,124.75,125.25,125.5,41,"697,096","87,119,961.75"
JKH,N,0,JKH,09-Jun-22,126,125,125,125,28,"8,792","1,100,360.75"
JKH,N,0,JKH,10-Jun-22,126,124,124.75,126,102,"300,450","37,544,109.00"
JKH,N,0,JKH,13-Jun-22,126,124.5,125,125,57,"110,193","13,775,454.00"
JKH,N,0,JKH,15-Jun-22,125,123.5,124.25,125,55,"221,236","27,435,816.50"
JKH,N,0,JKH,16-Jun-22,125,123.75,124,125,116,"549,793","68,375,011.75"
JKH,N,0,JKH,17-Jun-22,124,121,121,124,122,"241,780","29,574,253.75"
JKH,N,0,JKH,20-Jun-22,121,120,120,121,105,"121,192","14,544,774.25"
JKH,N,0,JKH,21-Jun-22,124,120,120.5,120,111,"127,628","15,413,737.75"
JKH,N,0,JKH,22-Jun-22,125,121,123.75,121,54,"58,566","7,245,139.75"
JKH,N,0,JKH,23-Jun-22,125.5,121.25,122,121.25,55,"230,666","28,145,683.00"
JKH,N,0,JKH,24-Jun-22,125,121.5,122.25,121.5,82,"715,605","87,334,637.25"
JKH,N,0,JKH,27-Jun-22,123.75,122,122,123.75,66,"367,822","45,027,038.75"
JKH,N,0,JKH,28-Jun-22,123.5,122,123,122,23,"27,042","3,325,460.00"
JKH,N,0,JKH,29-Jun-22,123.5,122,122,122.25,43,"76,857","9,382,600.25"
JKH,N,0,JKH,30-Jun-22,122,121.75,122,122,46,"20,458","2,495,824.50"
JKH,N,0,JKH,01-Jul-22,124,121.75,122.25,122.5,70,"1,203,184","146,980,439.75"
JKH,N,0,JKH,04-Jul-22,125,120.25,121,125,116,"773,284","94,286,043.00"
JKH,N,0,JKH,05-Jul-22,123,120.25,121,122,73,"27,844","3,367,491.50"
JKH,N,0,JKH,06-Jul-22,124,120.25,123,120.25,91,"626,470","77,122,881.25"
JKH,N,0,JKH,07-Jul-22,123.75,121.75,122,123.75,79,"568,472","69,577,703.25"
JKH,N,0,JKH,08-Jul-22,123,121.5,122.25,121.5,35,"8,515","1,040,386.25"
JKH,N,0,JKH,11-Jul-22,123,121.75,123,122.25,64,"215,195","26,274,131.25"
JKH,N,0,JKH,12-Jul-22,124,123,123,123,22,"70,443","8,665,760.00"
JKH,N,0,JKH,14-Jul-22,123,121.75,122,123,67,"519,608","63,393,282.00"
JKH,N,0,JKH,15-Jul-22,123,121.5,122,123,171,"710,154","86,185,485.00"
JKH,N,0,JKH,18-Jul-22,124,120.5,122,123,150,"1,040,651","126,970,488.25"
JKH,N,0,JKH,19-Jul-22,123.75,122,122,123,144,"226,932","27,699,581.00"
JKH,N,0,JKH,20-Jul-22,123,120.5,121,123,214,"1,452,414","175,778,803.25"
JKH,N,0,JKH,21-Jul-22,122,120,120.25,122,244,"1,433,745","172,425,839.25"
JKH,N,0,JKH,22-Jul-22,122,120,120.25,122,160,"155,363","18,704,410.25"
JKH,N,0,JKH,25-Jul-22,121.25,118.75,119.5,121,194,"199,619","23,911,914.00"
JKH,N,0,JKH,26-Jul-22,121.25,119.75,119.75,121.25,73,"22,851","2,738,595.50"
JKH,N,0,JKH,27-Jul-22,121,120.5,120.5,121,50,"31,919","3,846,785.50"
JKH,N,0,JKH,28-Jul-22,122,120,120.25,122,200,"106,261","12,823,746.50"
JKH,N,0,JKH,29-Jul-22,122,120,120.5,121,142,"593,586","71,326,826.25"
JKH,N,0,JKH,01-Aug-22,122,119,119.75,122,222,"757,963","90,875,366.00"
JKH,N,0,JKH,02-Aug-22,121,119.25,119.5,120,251,"974,233","116,583,823.25"
JKH,N,0,JKH,03-Aug-22,120,119,119.25,120,384,"1,630,892","194,290,521.00"
JKH,N,0,JKH,04-Aug-22,121,119,120,119.5,338,"1,564,276","187,581,507.50"
JKH,N,0,JKH,05-Aug-22,121,118.75,119,120,459,"1,823,999","217,607,307.75"
JKH,N,0,JKH,08-Aug-22,119.25,118.5,119,119,266,"1,672,870","199,064,619.50"
JKH,N,0,JKH,09-Aug-22,121.75,119,119.25,120,322,"2,118,429","252,869,797.75"
JKH,N,0,JKH,10-Aug-22,124,119.5,122,119.5,341,"1,907,311","231,144,446.50"
JKH,N,0,JKH,12-Aug-22,128.25,124,126.5,125,484,"2,846,466","358,007,659.25"
JKH,N,0,JKH,15-Aug-22,133,128,129.75,128,385,"783,503","101,851,948.25"
JKH,N,0,JKH,16-Aug-22,131,129.5,130,129.75,217,"825,743","107,294,688.00"
JKH,N,0,JKH,17-Aug-22,130,127.5,128,130,127,"597,305","76,500,215.50"
JKH,N,0,JKH,18-Aug-22,128.5,127.25,127.75,128,121,"730,011","93,160,350.25"
JKH,N,0,JKH,19-Aug-22,128.75,127.5,127.75,128.5,137,"864,624","110,661,632.25"
JKH,N,0,JKH,22-Aug-22,128,126.25,127,128,221,"391,206","49,731,826.00"
JKH,N,0,JKH,23-Aug-22,127,124.75,125,127,434,"12,274,306","1,534,503,935.50"
JKH,N,0,JKH,24-Aug-22,125,123.5,124.75,125,120,"1,320,453","164,702,473.75"
JKH,N,0,JKH,25-Aug-22,125,122.5,123,125,166,"110,433","13,585,530.25"
JKH,N,0,JKH,26-Aug-22,127.5,121,124,123,118,"571,741","69,802,527.50"
JKH,N,0,JKH,29-Aug-22,126,122.75,123,126,81,"128,698","15,839,606.25"
JKH,N,0,JKH,30-Aug-22,126.5,122.5,125.75,124.25,106,"165,880","20,768,627.75"
JKH,N,0,JKH,31-Aug-22,130,125.5,127.75,126.5,122,"332,890","42,379,320.75"
JKH,N,0,JKH,01-Sep-22,129.75,128,128.25,129.75,169,"450,451","58,047,939.50"
JKH,N,0,JKH,02-Sep-22,129.75,128,128.25,129.5,96,"227,779","29,214,857.50"
JKH,N,0,JKH,05-Sep-22,129,125,127,129,79,"32,031","4,040,518.50"
JKH,N,0,JKH,06-Sep-22,127,124.25,125,127,147,"146,851","18,366,439.50"
JKH,N,0,JKH,07-Sep-22,126.75,124.5,124.75,124.5,47,"44,176","5,517,040.50"
JKH,N,0,JKH,08-Sep-22,127,124.5,125,124.75,226,"1,794,189","224,628,432.50"
JKH,N,0,JKH,09-Sep-22,132,127,130.5,127,516,"3,073,035","397,633,646.75"
JKH,N,0,JKH,12-Sep-22,135,132,132.5,132.5,297,"1,090,567","144,444,548.75"
JKH,N,0,JKH,13-Sep-22,134.5,132.5,133,134.5,245,"418,829","55,719,155.00"
JKH,N,0,JKH,14-Sep-22,143,133,139,133,497,"1,218,914","168,078,454.25"
JKH,N,0,JKH,15-Sep-22,157,149.5,151,151,"1,750","3,939,617","598,317,895.00"
JKH,N,0,JKH,16-Sep-22,155,146,147,155,890,"1,247,469","185,822,831.50"
JKH,N,0,JKH,19-Sep-22,147,141.75,143.25,147,413,"324,569","46,579,057.00"
JKH,N,0,JKH,20-Sep-22,147,143,143.25,144.75,310,"970,032","139,565,764.75"
JKH,N,0,JKH,21-Sep-22,145,143,144,143.5,220,"594,468","85,532,134.00"
JKH,N,0,JKH,22-Sep-22,144.5,142.25,143,144,227,"570,201","81,753,213.50"
JKH,N,0,JKH,23-Sep-22,143.5,142,142.75,143.5,206,"1,060,468","151,430,923.50"
JKH,N,0,JKH,26-Sep-22,143,139.75,139.75,142,222,"1,201,154","169,700,431.50"
JKH,N,0,JKH,27-Sep-22,140,137,138,140,237,"246,974","34,131,899.25"
JKH,N,0,JKH,28-Sep-22,138.25,137,137.25,138,172,"126,705","17,424,764.25"
JKH,N,0,JKH,29-Sep-22,139.75,136,138,138.25,138,"733,736","101,119,831.25"
JKH,N,0,JKH,30-Sep-22,138.25,137,137.25,137.75,118,"877,269","120,903,753.75"
JKH,N,0,JKH,03-Oct-22,138,135,136.25,138,136,"184,705","25,269,971.75"
JKH,N,0,JKH,04-Oct-22,135,128.25,130.5,135,406,"1,065,274","139,570,483.25"
JKH,N,0,JKH,05-Oct-22,135,129.75,130,130,416,"1,167,528","151,834,935.50"
JKH,N,0,JKH,06-Oct-22,130.75,129,129.25,130.25,189,"666,297","86,448,508.00"
JKH,N,0,JKH,07-Oct-22,130,128,129,130,227,"545,426","70,250,700.75"
JKH,N,0,JKH,11-Oct-22,133,128,128.5,133,314,"5,839,196","755,958,052.75"
JKH,N,0,JKH,12-Oct-22,129,127.5,128.5,129,265,"538,024","69,080,629.25"
JKH,N,0,JKH,13-Oct-22,131,129,130,129,191,"1,827,627","237,596,478.50"
JKH,N,0,JKH,14-Oct-22,132.5,131,131.75,131,80,"89,292","11,748,588.00"
JKH,N,0,JKH,17-Oct-22,133,131,131.25,133,89,"105,835","13,930,878.00"
JKH,N,0,JKH,18-Oct-22,131.75,129.5,130.75,131.75,143,"503,270","65,783,834.75"
JKH,N,0,JKH,19-Oct-22,132.5,130.75,131.75,130.75,85,"100,381","13,219,564.25"
JKH,N,0,JKH,20-Oct-22,132,129.5,129.75,130.25,133,"340,905","44,325,753.00"
JKH,N,0,JKH,21-Oct-22,130,128.75,129,129.5,162,"1,080,270","139,757,536.75"
JKH,N,0,JKH,25-Oct-22,133,129,129,133,124,"3,267,001","423,024,845.00"
JKH,N,0,JKH,26-Oct-22,131,129.25,129.75,130,113,"1,032,661","134,168,273.50"
JKH,N,0,JKH,27-Oct-22,134,130,133,130,132,"1,270,444","168,915,837.75"
JKH,N,0,JKH,28-Oct-22,135,133,134,134.25,130,"184,231","24,670,144.75"
JKH,N,0,JKH,31-Oct-22,134,132,132.5,134,92,"167,243","22,224,668.75"
JKH,N,0,JKH,01-Nov-22,132.5,130.75,131,132,49,"423,790","55,558,734.75"
JKH,N,0,JKH,02-Nov-22,131,130.25,130.25,131,77,"310,806","40,623,203.25"
JKH,N,0,JKH,03-Nov-22,130.5,129,129.5,130.5,68,"45,790","5,913,022.50"
JKH,N,0,JKH,04-Nov-22,130,129,129,130,45,"26,145","3,374,458.75"
JKH,N,0,JKH,08-Nov-22,132.75,129,132.5,130.5,198,"545,810","72,026,632.25"
JKH,N,0,JKH,09-Nov-22,137,132.5,135.5,133,314,"665,730","89,698,078.75"
JKH,N,0,JKH,10-Nov-22,141,135.5,139.75,135.5,345,"4,015,352","558,507,391.00"
JKH,N,0,JKH,11-Nov-22,139.75,137,138.75,138.75,185,"262,260","36,334,036.75"
JKH,N,0,JKH,14-Nov-22,140.25,137.75,139.75,139.75,192,"459,961","64,175,986.25"
JKH,N,0,JKH,15-Nov-22,142.5,140.25,141.5,141,305,"484,995","68,467,361.50"
JKH,N,0,JKH,16-Nov-22,141,140.5,140.5,141,219,"336,122","47,249,807.00"
JKH,N,0,JKH,17-Nov-22,140.5,137.5,139,140,145,"755,644","105,599,903.00"
JKH,N,0,JKH,18-Nov-22,138.5,137,137.5,138,146,"227,275","31,318,587.50"
JKH,N,0,JKH,21-Nov-22,138,136.25,137.75,137.5,186,"2,035,435","280,181,045.25"
JKH,N,0,JKH,22-Nov-22,140,137.5,139,137.5,77,"362,546","50,402,343.75"
JKH,N,0,JKH,23-Nov-22,141,139,140,139.5,55,"95,048","13,297,991.75"
JKH,N,0,JKH,24-Nov-22,140,138.5,139.5,139.5,78,"459,709","64,123,247.50"
JKH,N,0,JKH,25-Nov-22,140.5,139,140,140,94,"234,776","32,852,904.75"
JKH,N,0,JKH,28-Nov-22,140,138.5,139.25,139.75,55,"91,245","12,674,284.25"
JKH,N,0,JKH,29-Nov-22,141,139.5,140,140,137,"388,051","54,336,197.25"
JKH,N,0,JKH,30-Nov-22,140.25,139,140,140,171,"349,124","48,871,288.00"
JKH,N,0,JKH,01-Dec-22,140,139.5,139.5,140,56,"40,729","5,692,924.50"
JKH,N,0,JKH,02-Dec-22,141,139.75,140,139.75,125,"1,320,847","184,928,744.50"
JKH,N,0,JKH,05-Dec-22,143.75,140.75,143.5,140.75,125,"207,406","29,566,225.75"
JKH,N,0,JKH,06-Dec-22,147.5,143.75,146.75,143.75,291,"3,329,720","485,457,360.25"
JKH,N,0,JKH,08-Dec-22,150,147,149.25,147,412,"1,602,145","239,894,297.50"
JKH,N,0,JKH,09-Dec-22,149.75,146,147,149.5,152,"181,484","26,892,153.50"
JKH,N,0,JKH,12-Dec-22,147,143.5,144.75,147,171,"291,532","42,270,679.25"
JKH,N,0,JKH,13-Dec-22,144,140.5,141,144,184,"649,195","91,617,086.00"
JKH,N,0,JKH,14-Dec-22,143,141,142,141,49,"57,689","8,193,300.75"
JKH,N,0,JKH,15-Dec-22,142,140.5,141,142,55,"102,372","14,460,833.00"
JKH,N,0,JKH,16-Dec-22,141,140,140.75,141,84,"263,211","37,073,600.50"
JKH,N,0,JKH,19-Dec-22,142,139.75,140,142,77,"687,913","96,423,816.75"
JKH,N,0,JKH,20-Dec-22,140.5,139.5,139.5,140,80,"1,159,154","162,251,854.50"
JKH,N,0,JKH,21-Dec-22,140,139,139.5,139.5,132,"272,766","38,079,671.75"
JKH,N,0,JKH,22-Dec-22,139.5,138,138,139,77,"1,082,228","149,397,225.25"
JKH,N,0,JKH,23-Dec-22,139,135.5,137.75,137.75,68,"132,243","18,220,046.25"
JKH,N,0,JKH,27-Dec-22,138.75,136.5,137.25,138.75,37,"13,023","1,790,052.25"
JKH,N,0,JKH,28-Dec-22,138.5,136,136,138.5,45,"5,599","763,896.00"
JKH,N,0,JKH,29-Dec-22,136.75,135,135.5,136.75,117,"792,226","107,347,637.50"
JKH,N,0,JKH,30-Dec-22,136,135,135.25,136,187,"581,402","78,574,709.25"
JKH,N,0,JKH,02-Jan-23,138,135,135.5,136.5,120,"698,453","94,695,081.75"
JKH,N,0,JKH,03-Jan-23,139.75,135.5,137.75,135.5,72,"976,062","132,414,012.00"
JKH,N,0,JKH,04-Jan-23,139.5,136,138.5,137,62,"138,818","19,239,106.75"
JKH,N,0,JKH,05-Jan-23,138.75,137.75,138,138.75,90,"1,269,019","175,740,235.00"
JKH,N,0,JKH,09-Jan-23,138,135.25,135.75,138,52,"19,235","2,609,889.75"
JKH,N,0,JKH,10-Jan-23,136.25,135.25,135.25,135.25,46,"104,227","14,122,954.50"
